,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
18,6:00 PM,27ʡF,0ʡF,31ʡ%,NNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20170112
19,7:00 PM,25ʡF,1ʡF,36ʡ%,NNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20170112
20,8:00 PM,23ʡF,1ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170112
21,9:00 PM,23ʡF,3ʡF,43ʡ%,NNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170112
22,10:00 PM,21ʡF,1ʡF,42ʡ%,NNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170112
23,11:00 PM,23ʡF,0ʡF,36ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170112
0,12:00 AM,21ʡF,1ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170113
1,1:00 AM,21ʡF,1ʡF,42ʡ%,W,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170113
2,2:00 AM,18ʡF,1ʡF,49ʡ%,NW,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170113
3,3:00 AM,18ʡF,3ʡF,53ʡ%,N,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170113
4,4:00 AM,18ʡF,1ʡF,49ʡ%,NNW,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170113
5,5:00 AM,16ʡF,7ʡF,68ʡ%,W,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,20170113
6,6:00 AM,18ʡF,1ʡF,49ʡ%,W,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,20170113
7,7:00 AM,21ʡF,7ʡF,54ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20170113
8,8:00 AM,21ʡF,0ʡF,39ʡ%,NW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,20170113
9,9:00 AM,21ʡF,7ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170113
10,10:00 AM,19ʡF,7ʡF,58ʡ%,NE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170113
11,10:17 AM,19ʡF,9ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170113
12,11:00 AM,19ʡF,10ʡF,68ʡ%,E,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170113
13,11:54 AM,23ʡF,14ʡF,68ʡ%,WNW,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170113
14,12:00 PM,23ʡF,12ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170113
15,1:00 PM,25ʡF,10ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,20170113
16,2:00 PM,28ʡF,7ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,20170113
17,3:00 PM,30ʡF,3ʡF,32ʡ%,WNW,16ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,20170113
18,4:00 PM,30ʡF,5ʡF,34ʡ%,W,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,20170113
19,5:00 PM,28ʡF,7ʡF,40ʡ%,WNW,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20170113
20,6:00 PM,25ʡF,5ʡF,43ʡ%,WNW,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,20170113
21,7:00 PM,23ʡF,-2ʡF,33ʡ%,NNW,18ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,20170113
22,8:00 PM,21ʡF,-2ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,20170113
23,9:00 PM,18ʡF,0ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20170113
24,10:00 PM,19ʡF,0ʡF,42ʡ%,NNW,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20170113
25,11:00 PM,16ʡF,0ʡF,49ʡ%,NW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20170113
0,12:00 AM,18ʡF,-2ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170114
1,1:00 AM,18ʡF,-2ʡF,42ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170114
2,2:00 AM,14ʡF,0ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170114
3,3:00 AM,16ʡF,0ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170114
4,4:00 AM,16ʡF,-2ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170114
5,5:00 AM,14ʡF,-2ʡF,49ʡ%,NNW,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170114
6,6:00 AM,16ʡF,-2ʡF,45ʡ%,NW,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170114
7,7:00 AM,16ʡF,-4ʡF,41ʡ%,NW,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170114
8,8:00 AM,14ʡF,-9ʡF,35ʡ%,NW,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170114
9,9:00 AM,16ʡF,-9ʡF,32ʡ%,NW,15ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170114
10,10:00 AM,18ʡF,-11ʡF,27ʡ%,NNW,14ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170114
11,11:00 AM,19ʡF,-11ʡF,25ʡ%,NNW,14ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170114
12,12:00 PM,21ʡF,-11ʡF,24ʡ%,NNW,16ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170114
13,1:00 PM,21ʡF,-11ʡF,24ʡ%,NNW,18ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170114
14,2:00 PM,23ʡF,-11ʡF,22ʡ%,NW,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170114
15,3:00 PM,23ʡF,-11ʡF,22ʡ%,NNW,20ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170114
16,4:00 PM,23ʡF,-11ʡF,22ʡ%,NW,18ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170114
17,5:00 PM,21ʡF,-9ʡF,26ʡ%,NW,18ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170114
18,6:00 PM,19ʡF,-9ʡF,28ʡ%,NW,16ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170114
19,7:00 PM,19ʡF,-9ʡF,28ʡ%,NNW,12ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170114
20,8:00 PM,18ʡF,-9ʡF,30ʡ%,NNW,16ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170114
21,9:00 PM,18ʡF,-11ʡF,27ʡ%,NNW,16ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170114
22,10:00 PM,18ʡF,-11ʡF,27ʡ%,NNW,13ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170114
23,11:00 PM,18ʡF,-9ʡF,30ʡ%,NNW,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170114
0,12:00 AM,14ʡF,-9ʡF,35ʡ%,NNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170115
1,1:00 AM,14ʡF,-6ʡF,41ʡ%,NNW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170115
2,2:00 AM,14ʡF,-9ʡF,35ʡ%,WNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
3,3:00 AM,12ʡF,-6ʡF,45ʡ%,NW,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
4,4:00 AM,14ʡF,-6ʡF,41ʡ%,N,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
5,5:00 AM,12ʡF,-6ʡF,45ʡ%,NNW,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
6,6:00 AM,14ʡF,-4ʡF,45ʡ%,N,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
7,7:00 AM,12ʡF,-6ʡF,45ʡ%,N,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
8,8:00 AM,12ʡF,-4ʡF,48ʡ%,NW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170115
9,9:00 AM,16ʡF,-4ʡF,41ʡ%,NW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
10,10:00 AM,19ʡF,-4ʡF,36ʡ%,N,9ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170115
11,11:00 AM,21ʡF,-4ʡF,33ʡ%,N,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170115
12,12:00 PM,25ʡF,-4ʡF,28ʡ%,NNW,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170115
13,1:00 PM,27ʡF,-2ʡF,29ʡ%,N,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170115
14,2:00 PM,28ʡF,-4ʡF,25ʡ%,NNW,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
15,3:00 PM,30ʡF,-4ʡF,23ʡ%,NW,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
16,4:00 PM,30ʡF,-4ʡF,23ʡ%,NNW,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
17,5:00 PM,28ʡF,-4ʡF,25ʡ%,NW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
18,6:00 PM,27ʡF,3ʡF,37ʡ%,SW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
19,7:00 PM,25ʡF,5ʡF,43ʡ%,SW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
20,8:00 PM,21ʡF,5ʡF,50ʡ%,N,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
21,9:00 PM,23ʡF,3ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
22,10:00 PM,21ʡF,0ʡF,39ʡ%,NNW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
23,11:00 PM,21ʡF,3ʡF,46ʡ%,N,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170115
0,12:00 AM,21ʡF,3ʡF,46ʡ%,NW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170116
1,1:00 AM,19ʡF,3ʡF,49ʡ%,NE,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170116
2,2:00 AM,18ʡF,3ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170116
3,3:00 AM,16ʡF,3ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170116
4,4:00 AM,12ʡF,3ʡF,67ʡ%,N,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170116
5,5:00 AM,16ʡF,3ʡF,58ʡ%,N,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
6,6:00 AM,14ʡF,1ʡF,57ʡ%,NNW,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
7,7:00 AM,12ʡF,3ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
8,8:00 AM,14ʡF,3ʡF,62ʡ%,N,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
9,9:00 AM,21ʡF,7ʡF,54ʡ%,E,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
10,10:00 AM,23ʡF,5ʡF,46ʡ%,N,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
11,11:00 AM,27ʡF,3ʡF,37ʡ%,W,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
12,12:00 PM,30ʡF,1ʡF,29ʡ%,NNE,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
13,1:00 PM,32ʡF,1ʡF,27ʡ%,NNE,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
14,2:00 PM,34ʡF,-4ʡF,20ʡ%,SSW,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
15,3:00 PM,37ʡF,-4ʡF,17ʡ%,SW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
16,4:00 PM,37ʡF,-4ʡF,17ʡ%,WSW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
17,5:00 PM,36ʡF,-4ʡF,18ʡ%,NNW,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170116
18,6:00 PM,30ʡF,5ʡF,34ʡ%,W,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
19,7:00 PM,28ʡF,10ʡF,47ʡ%,W,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
20,8:00 PM,27ʡF,12ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170116
21,9:00 PM,23ʡF,10ʡF,59ʡ%,W,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170116
22,10:00 PM,21ʡF,12ʡF,68ʡ%,NNE,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170116
23,11:00 PM,21ʡF,10ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170116
0,12:00 AM,18ʡF,9ʡF,68ʡ%,NW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
1,1:00 AM,18ʡF,9ʡF,68ʡ%,WNW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
2,2:00 AM,18ʡF,10ʡF,73ʡ%,NNE,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
3,3:00 AM,18ʡF,9ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
4,4:00 AM,16ʡF,9ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
5,5:00 AM,16ʡF,9ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
6,6:00 AM,14ʡF,7ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
7,7:00 AM,14ʡF,7ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
8,8:00 AM,16ʡF,9ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
9,9:00 AM,19ʡF,12ʡF,74ʡ%,N,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
10,10:00 AM,25ʡF,14ʡF,64ʡ%,NW,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20170117
11,11:00 AM,30ʡF,14ʡF,51ʡ%,ENE,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
12,12:00 PM,34ʡF,9ʡF,35ʡ%,SSW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170117
13,1:00 PM,34ʡF,9ʡF,35ʡ%,N,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
14,2:00 PM,37ʡF,9ʡF,30ʡ%,WSW,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
15,3:00 PM,37ʡF,10ʡF,33ʡ%,NE,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
16,4:00 PM,36ʡF,9ʡF,33ʡ%,NE,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170117
17,5:00 PM,36ʡF,7ʡF,30ʡ%,N,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170117
18,6:00 PM,32ʡF,7ʡF,35ʡ%,WSW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170117
19,7:00 PM,28ʡF,12ʡF,51ʡ%,WNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170117
20,8:00 PM,30ʡF,16ʡF,55ʡ%,WNW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20170117
21,9:00 PM,27ʡF,16ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20170117
22,10:00 PM,30ʡF,19ʡF,64ʡ%,NNE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Partly Cloudy,20170117
23,11:00 PM,30ʡF,19ʡF,64ʡ%,NE,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Partly Cloudy,20170117
0,12:00 AM,30ʡF,19ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20170118
1,1:00 AM,30ʡF,19ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20170118
2,2:00 AM,32ʡF,19ʡF,60ʡ%,WNW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20170118
3,3:00 AM,27ʡF,18ʡF,69ʡ%,E,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20170118
4,4:00 AM,25ʡF,16ʡF,69ʡ%,NW,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20170118
5,5:00 AM,25ʡF,18ʡF,74ʡ%,NW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20170118
6,6:00 AM,21ʡF,16ʡF,80ʡ%,NNE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20170118
7,7:00 AM,21ʡF,16ʡF,80ʡ%,S,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20170118
8,8:00 AM,23ʡF,16ʡF,74ʡ%,ESE,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Partly Cloudy,20170118
9,9:00 AM,28ʡF,21ʡF,74ʡ%,S,1ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fog,20170118
10,10:00 AM,34ʡF,21ʡF,60ʡ%,S,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fog,20170118
11,11:00 AM,36ʡF,19ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Haze,20170118
12,12:00 PM,37ʡF,21ʡF,52ʡ%,SW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Haze,20170118
13,1:00 PM,36ʡF,23ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
14,2:00 PM,37ʡF,23ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
15,3:00 PM,37ʡF,23ʡF,56ʡ%,WSW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
16,4:00 PM,37ʡF,23ʡF,56ʡ%,N,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
17,5:00 PM,36ʡF,23ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
18,6:00 PM,32ʡF,19ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
19,7:00 PM,30ʡF,19ʡF,64ʡ%,NW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
20,8:00 PM,27ʡF,19ʡF,74ʡ%,W,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170118
21,9:00 PM,27ʡF,19ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170118
22,10:00 PM,25ʡF,16ʡF,69ʡ%,NW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170118
23,11:00 PM,23ʡF,14ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Haze,20170118
0,12:00 AM,27ʡF,18ʡF,69ʡ%,NW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20170119
1,1:00 AM,23ʡF,16ʡF,74ʡ%,NW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170119
2,2:00 AM,25ʡF,18ʡF,74ʡ%,NW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170119
3,3:00 AM,21ʡF,14ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170119
4,4:00 AM,23ʡF,16ʡF,74ʡ%,NW,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fog,20170119
5,5:00 AM,23ʡF,18ʡF,80ʡ%,ENE,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fog,20170119
6,6:00 AM,21ʡF,14ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fog,20170119
7,7:00 AM,21ʡF,14ʡF,74ʡ%,SW,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20170119
8,8:00 AM,19ʡF,14ʡF,80ʡ%,SW,1ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20170119
9,9:00 AM,25ʡF,18ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20170119
10,10:00 AM,27ʡF,19ʡF,74ʡ%,NNW,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20170119
11,11:00 AM,28ʡF,16ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20170119
12,12:00 PM,32ʡF,14ʡF,48ʡ%,NE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Haze,20170119
13,1:00 PM,36ʡF,16ʡF,44ʡ%,SW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze,20170119
14,2:00 PM,37ʡF,12ʡF,36ʡ%,S,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze,20170119
15,3:00 PM,37ʡF,12ʡF,36ʡ%,NW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Haze,20170119
16,4:00 PM,36ʡF,12ʡF,38ʡ%,WNW,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170119
17,5:00 PM,34ʡF,9ʡF,35ʡ%,W,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170119
18,6:00 PM,32ʡF,10ʡF,41ʡ%,WNW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20170119
19,7:00 PM,32ʡF,9ʡF,38ʡ%,NW,2ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,20170119
20,8:00 PM,28ʡF,12ʡF,51ʡ%,S,2ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,20170119
21,9:00 PM,27ʡF,12ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,20170119
22,10:00 PM,25ʡF,12ʡF,59ʡ%,NW,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,20170119
23,11:00 PM,28ʡF,16ʡF,59ʡ%,N,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Haze,20170119
0,12:00 AM,28ʡF,14ʡF,55ʡ%,E,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Snow,20170120
1,1:00 AM,30ʡF,16ʡF,55ʡ%,ESE,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,20170120
2,2:00 AM,30ʡF,18ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Snow,20170120
3,2:42 AM,28ʡF,21ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Snow,20170120
4,3:00 AM,28ʡF,23ʡF,80ʡ%,NNE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Snow,20170120
5,4:00 AM,27ʡF,21ʡF,80ʡ%,NNW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Snow,20170120
6,4:44 AM,27ʡF,21ʡF,80ʡ%,N,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Snow,20170120
7,5:00 AM,27ʡF,21ʡF,80ʡ%,N,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Snow,20170120
8,5:27 AM,27ʡF,21ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Snow,20170120
9,6:00 AM,27ʡF,21ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Snow,20170120
10,6:36 AM,25ʡF,19ʡF,80ʡ%,NW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170120
11,7:00 AM,25ʡF,19ʡF,80ʡ%,NW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20170120
12,8:00 AM,25ʡF,19ʡF,80ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Snow,20170120
13,8:29 AM,25ʡF,18ʡF,74ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fog,20170120
14,9:00 AM,27ʡF,16ʡF,64ʡ%,NW,15ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,20170120
15,10:00 AM,25ʡF,14ʡF,64ʡ%,NW,16ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20170120
16,11:00 AM,25ʡF,12ʡF,59ʡ%,NNW,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20170120
17,12:00 PM,25ʡF,10ʡF,54ʡ%,NNW,15ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,20170120
18,1:00 PM,25ʡF,9ʡF,50ʡ%,NNW,15ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20170120
19,2:00 PM,27ʡF,10ʡF,51ʡ%,NW,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170120
20,3:00 PM,27ʡF,9ʡF,47ʡ%,NW,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20170120
21,4:00 PM,28ʡF,10ʡF,47ʡ%,NW,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20170120
22,5:00 PM,27ʡF,7ʡF,43ʡ%,NW,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20170120
23,6:00 PM,25ʡF,7ʡF,46ʡ%,NW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20170120
24,7:00 PM,19ʡF,3ʡF,49ʡ%,N,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20170120
25,8:00 PM,16ʡF,3ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170120
26,9:00 PM,18ʡF,5ʡF,58ʡ%,SSW,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20170120
27,10:00 PM,16ʡF,5ʡF,62ʡ%,NW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170120
28,11:00 PM,16ʡF,3ʡF,58ʡ%,NNW,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170120
0,12:00 AM,10ʡF,3ʡF,73ʡ%,W,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170121
1,1:00 AM,9ʡF,-2ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170121
2,2:00 AM,9ʡF,1ʡF,73ʡ%,WNW,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170121
3,3:00 AM,10ʡF,3ʡF,73ʡ%,NNW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170121
4,4:00 AM,10ʡF,3ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170121
5,5:00 AM,9ʡF,3ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170121
6,6:00 AM,9ʡF,1ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20170121
7,7:00 AM,9ʡF,1ʡF,73ʡ%,E,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20170121
8,8:00 AM,12ʡF,7ʡF,79ʡ%,N,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,20170121
9,9:00 AM,18ʡF,10ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Light Snow,20170121
10,10:00 AM,21ʡF,14ʡF,74ʡ%,N,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,20170121
11,11:00 AM,27ʡF,10ʡF,51ʡ%,SW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,20170121
12,12:00 PM,27ʡF,10ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy,20170121
13,1:00 PM,28ʡF,14ʡF,55ʡ%,SE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,20170121
14,2:00 PM,30ʡF,16ʡF,55ʡ%,SE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,20170121
15,2:26 PM,30ʡF,16ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Snow,20170121
16,2:43 PM,28ʡF,18ʡF,64ʡ%,S,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Snow,20170121
17,2:53 PM,28ʡF,19ʡF,69ʡ%,S,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Snow,20170121
18,3:00 PM,28ʡF,19ʡF,69ʡ%,S,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Snow,20170121
